Trait	File
Platelet ditribution width	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/pdw_cam_2016.txt
psychiatric disorder	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/combined_ukb_gera_PSYCHIATRIC_1000g_m01_u05_geno.txt
Red blood cell count	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/rbc_cam_2016.txt
Rheumatoid Arthritis	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/ra_okada_2014.txt
Schizophrenia	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/scz_pgc_2014.txt
Stroke	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/MEGASTROKE.1.AS.TRANS.out
Type II diabetes	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/combined_ukb_gera_DIA2_1000g_m01_u05_geno.txt
BMI	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/bmi_giant_2015.txt
Diastolic blood pressure	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/dbp_ukb_v1_2016.txt
Edu Year	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/eduyears_ssgac_2016.txt
HDL cholesterol	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/hdl_glgc_2013.txt
Height	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/height_giant_2014.txt
LDL cholesterol	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/ldl_glgc_2013.txt
LDL cholesterol	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/tg_glgc_2013.txt
Outdoor activity (IPAQ)	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/ukbEUR_IPAQG_cojo.txt
Smoking	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/ukbEUR_SI_cojo.txt
Systolic blood pressure	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/sbp_ukb_v1_2016.txt
Tanning response to sun exposure	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/GWAS_tanning_UKBB.ma
Waist-to-hip ratio adjusted for BMI	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/whradjbmi_giant_2015.txt
acute reaction to stress	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/combined_ukb_gera_STRESS_1000g_m01_u05_geno.txt
Aged Macular Degeneration	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/amd_csg_2016.txt
allergic rhinitis	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/combined_ukb_gera_ALLERGIC_RHINITIS_1000g_m01_u05_geno.txt
Basophil count	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/baso_cam_2016.txt
cardiovascular disease	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/combined_ukb_gera_CARD_1000g_m01_u05_geno.txt
Crohn's Disease	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/cd_iibdgc_2015.txt
dermatophytosis	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/combined_ukb_gera_DERMATOPHYTOSIS_1000g_m01_u05_geno.txt
Eosinophilic esophagitis	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/eo_cam_2016.txt
Granulocyte count	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/gran_cam_2016.txt
Hemoglobin	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/hgb_cam_2016.txt
hemorrhoids	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/combined_ukb_gera_HEMORRHOIDS_1000g_m01_u05_geno.txt
hernia abdominopelvic cavity	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/combined_ukb_gera_HERNIA_ABDOMINOPELVIC_1000g_m01_u05_geno.txt
hypertensive disease	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/combined_ukb_gera_HYPER_1000g_m01_u05_geno.txt
Hippocampal volume	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/icv_enigma_2016.txt
Immature Fraction of Reticulocytes	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/irf_cam_2016.txt
insomnia	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/combined_ukb_gera_INSOMNIA_1000g_m01_u05_geno.txt
IQ	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/iq_vu_2017.txt
IQ (UKB)	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/iq_ukb_bolt_2017.txt
Iron deficiency anemias	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/combined_ukb_gera_IRON_DEFICIENCY_1000g_m01_u05_geno.txt
Irritable bowel syndrome	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/combined_ukb_gera_IRRITABLE_BOWEL_1000g_m01_u05_geno.txt
Lymphocyte count	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/lymph_cam_2016.txt
Macular degeneration	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/combined_ukb_gera_MACDEGEN_1000g_m01_u05_geno.txt
Monocyte count	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/mono_cam_2016.txt
Myeloid	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/myeloid_wbc_cam_2016.txt
Osteoarthritis	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/combined_ukb_gera_OSTIOA_1000g_m01_u05_geno.txt
Peptic ulcers	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/combined_ukb_gera_PEPTIC_ULCERS_1000g_m01_u05_geno.txt
Peripheral vascular disease	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/combined_ukb_gera_PVD_1000g_m01_u05_geno.txt
Platelet Count	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/plt_cam_2016.txt
Plateletcrit	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/pct_cam_2016.txt
Red cell distribution width	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/rdw_cam_2016.txt
Reticulocyte count	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/ret_cam_2016.txt
Ulcerative Colitis	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/uc_iibdgc_2015.txt
Varicose veins of lower extremities	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/combined_ukb_gera_VARICOSE_VEINS_1000g_m01_u05_geno.txt
Well being	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/well_being_ssgac_2016.txt
White blood cell count	/shares/compbio/Group-Wray/YanHoltz/DATA/GWAS/GWAS_SUMSTAT/wbc_cam_2016.txt
